---Fields in module 'l10n_fr'---
l10n_fr      / res.partner              / siret (char)                  : NEW 
---XML records in module 'l10n_fr'---
NEW account.account.tag: l10n_fr.tag_fr_01 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_02 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_03 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_04 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_05 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_06 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_07 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_08 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_09 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_10 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_11 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_12 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_13 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_14 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_15 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_16 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_17 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_18 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_19 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_20 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_22 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_23 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_24 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_25 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_26 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_27 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_28 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_29 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_30 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_31 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_32 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_33 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_34 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_35 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_36 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_37 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_38 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_39 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_40 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_41 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_42 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_43 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_44 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_45 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_46 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_47 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_48 (noupdate)
NEW account.account.tag: l10n_fr.tag_fr_49 (noupdate)
