---Fields in module 'l10n_de_skr03'---
---XML records in module 'l10n_de_skr03'---
NEW account.account.template: l10n_de_skr03.account_0043 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0044 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0045 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0046 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0047 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0048 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0501 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0502 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0503 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0506 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0507 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0508 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0509 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0523 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0524 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0582 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0583 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0584 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0586 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0800 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0809 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0819 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0820 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0830 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0839 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0840 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0841 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0842 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0843 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0844 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0845 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0846 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0848 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0849 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0851 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0853 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0854 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0855 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0856 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0857 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0858 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0859 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0860 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0868 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0869 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0945 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0946 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0951 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0952 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0953 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0954 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0961 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0962 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0964 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0967 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0968 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0987 (noupdate)
NEW account.account.template: l10n_de_skr03.account_0988 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1353 (noupdate)
NEW account.account.template: l10n_de_skr03.account_1354 (noupdate)
