---Models in module 'web_editor'---
---Fields in module 'web_editor'---
---XML records in module 'web_editor'---
NEW ir.asset: web_editor.13_0_color_system_support_primary_variables_scss
DEL ir.ui.view: web_editor._assets_13_0_color_system_support_primary_variables
DEL ir.ui.view: web_editor._assets_backend_helpers
DEL ir.ui.view: web_editor._assets_frontend_helpers
DEL ir.ui.view: web_editor._assets_frontend_minimal_js
DEL ir.ui.view: web_editor._assets_primary_variables
DEL ir.ui.view: web_editor._assets_secondary_variables
DEL ir.ui.view: web_editor.assets_backend
DEL ir.ui.view: web_editor.assets_common
DEL ir.ui.view: web_editor.assets_frontend
DEL ir.ui.view: web_editor.assets_summernote
DEL ir.ui.view: web_editor.assets_wysiwyg
DEL ir.ui.view: web_editor.qunit_suite
