---Fields in module 'l10n_mx'---
---XML records in module 'l10n_mx'---
NEW account.account.tag: l10n_mx.tag_diot_0 (noupdate)
NEW account.account.tag: l10n_mx.tag_diot_16 (noupdate)
NEW account.account.tag: l10n_mx.tag_diot_exento (noupdate)
NEW account.account.tag: l10n_mx.tag_diot_ret (noupdate)
NEW account.account.tag: l10n_mx.tag_ieps (noupdate)
NEW account.account.tag: l10n_mx.tag_isr (noupdate)
NEW account.account.tag: l10n_mx.tag_iva (noupdate)
DEL account.account.tag: l10n_mx.tax_tag_01 (noupdate)
DEL account.account.tag: l10n_mx.tax_tag_03 (noupdate)
DEL account.account.tag: l10n_mx.tax_tag_04 (noupdate)
DEL account.account.tag: l10n_mx.tax_tag_05 (noupdate)
DEL account.account.tag: l10n_mx.tax_tag_06 (noupdate)
DEL account.account.tag: l10n_mx.tax_tag_07 (noupdate)
DEL account.account.tag: l10n_mx.tax_tag_08 (noupdate)
DEL account.account.tag: l10n_mx.tax_tag_09 (noupdate)
DEL account.account.tag: l10n_mx.tax_tag_10 (noupdate)
DEL account.account.tag: l10n_mx.tax_tag_12 (noupdate)
NEW account.fiscal.position.tax.template: l10n_mx.account_fiscal_position0_purchase (noupdate)
NEW account.fiscal.position.tax.template: l10n_mx.account_fiscal_position0_sale (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_601_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_603_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_605_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_606_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_607_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_608_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_609_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_610_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_611_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_612_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_614_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_615_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_616_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_620_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_621_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_622_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_623_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_624_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_628_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_629_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_630_fr (noupdate)
NEW account.fiscal.position.template: l10n_mx.account_fiscal_position_foreign (noupdate)
NEW account.tax.group: l10n_mx.tax_group_isr_ret_10 (noupdate)
NEW account.tax.group: l10n_mx.tax_group_iva_0 (noupdate)
NEW account.tax.group: l10n_mx.tax_group_iva_16 (noupdate)
NEW account.tax.group: l10n_mx.tax_group_iva_ret_10 (noupdate)
NEW account.tax.group: l10n_mx.tax_group_iva_ret_1067 (noupdate)
NEW account.tax.group: l10n_mx.tax_group_iva_ret_4 (noupdate)
DEL account.tax.group: l10n_mx.tax_group_ieps (noupdate)
DEL account.tax.group: l10n_mx.tax_group_ietu (noupdate)
DEL account.tax.group: l10n_mx.tax_group_isr (noupdate)
DEL account.tax.group: l10n_mx.tax_group_isr_ret (noupdate)
DEL account.tax.group: l10n_mx.tax_group_iva (noupdate)
DEL account.tax.group: l10n_mx.tax_group_iva_exent (noupdate)
DEL account.tax.group: l10n_mx.tax_group_iva_ret (noupdate)
NEW ir.ui.view: l10n_mx.res_config_settings_view_form
