---Fields in module 'l10n_cn_standard'---
---XML records in module 'l10n_cn_standard'---
DEL account.account.tag: l10n_cn_standard.tag1 (noupdate)
DEL account.account.tag: l10n_cn_standard.tag2 (noupdate)
DEL account.account.template: l10n_cn_standard.account_1003 (noupdate)
NEW account.tax.template: l10n_cn_standard.l10n_cn_standard_purchase_excluded_11 (noupdate)
NEW account.tax.template: l10n_cn_standard.l10n_cn_standard_purchase_excluded_17 (noupdate)
NEW account.tax.template: l10n_cn_standard.l10n_cn_standard_purchase_excluded_3 (noupdate)
NEW account.tax.template: l10n_cn_standard.l10n_cn_standard_purchase_excluded_6 (noupdate)
NEW account.tax.template: l10n_cn_standard.l10n_cn_standard_sales_excluded_11 (noupdate)
NEW account.tax.template: l10n_cn_standard.l10n_cn_standard_sales_excluded_17 (noupdate)
NEW account.tax.template: l10n_cn_standard.l10n_cn_standard_sales_excluded_6 (noupdate)
NEW account.tax.template: l10n_cn_standard.l10n_cn_standard_sales_excluded_small_3 (noupdate)
NEW account.tax.template: l10n_cn_standard.l10n_cn_standard_sales_included_11 (noupdate)
NEW account.tax.template: l10n_cn_standard.l10n_cn_standard_sales_included_17 (noupdate)
NEW account.tax.template: l10n_cn_standard.l10n_cn_standard_sales_included_3 (noupdate)
NEW account.tax.template: l10n_cn_standard.l10n_cn_standard_sales_included_6 (noupdate)
DEL account.tax.template: l10n_cn_standard.vatp_standard_business (noupdate)
DEL account.tax.template: l10n_cn_standard.vats_standard_business (noupdate)
