"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_portal_sale_order","sale.order","sale.model_sale_order",portal_customer_group,1,0,0,0
"access_portal_sale_order_line","sale.order.line","sale.model_sale_order_line",portal_customer_group,1,0,0,0
"access_portal_sale_shop","sale.shop","sale.model_sale_shop",portal_customer_group,1,0,0,0
"access_portal_sale_pricelist","product.pricelist","product.model_product_pricelist",portal_customer_group,1,0,0,0
"access_portal_sale_picking","stock.picking","stock.model_stock_picking",portal_customer_group,1,0,0,0
"access_portal_sale_currency","res.currency","base.model_res_currency",portal_customer_group,1,0,0,0
"access_portal_sale_partner","res.partner","base.model_res_partner",portal_customer_group,1,0,0,0
"access_portal_sale_product","product.product","product.model_product_product",portal_customer_group,1,0,0,0
"access_portal_sale_product_template","product.template","product.model_product_template",portal_customer_group,1,0,0,0
"access_portal_sale_product_uom","product.uom","product.model_product_uom",portal_customer_group,1,0,0,0
"access_portal_sale_partner_address","res.partner.address","base.model_res_partner_address",portal_customer_group,1,0,0,0
"access_portal_sale_tax","account.tax","account.model_account_tax",portal_customer_group,1,0,0,0
"access_portal_sale_company","res.company","base.model_res_company",portal_customer_group,1,0,0,0
