---users_ldap---
users_ldap   / res.company              / ldaps (one2many)              : NEW relation: res.company.ldap
users_ldap   / res.company.ldap         / company (many2one)            : NEW relation: res.company, required: required
users_ldap   / res.company.ldap         / create_user (boolean)         : NEW 
users_ldap   / res.company.ldap         / ldap_base (char)              : NEW required: required
users_ldap   / res.company.ldap         / ldap_binddn (char)            : NEW required: required
users_ldap   / res.company.ldap         / ldap_filter (char)            : NEW required: required
users_ldap   / res.company.ldap         / ldap_password (char)          : NEW required: required
users_ldap   / res.company.ldap         / ldap_server (char)            : NEW required: required, req_default: function
users_ldap   / res.company.ldap         / ldap_server_port (integer)    : NEW required: required, req_default: function
users_ldap   / res.company.ldap         / sequence (integer)            : NEW 
users_ldap   / res.company.ldap         / user (many2one)               : NEW relation: res.users
new xml-id of model ir.ui.view: users_ldap.company_form_view
