---Models in module 'l10n_de_skr03'---
---Fields in module 'l10n_de_skr03'---
---XML records in module 'l10n_de_skr03'---
NEW account.account.template: l10n_de_skr03.account_1411
account.chart.template: l10n_de_skr03.l10n_de_chart_template (noupdate switched)
DEL account.tax.template: l10n_de_skr03.tax_eu_19_purchase_ust_goods_skr03
DEL account.tax.template: l10n_de_skr03.tax_eu_19_purchase_ust_no_vst_skr03
DEL account.tax.template: l10n_de_skr03.tax_eu_19_purchase_ust_skr03
DEL account.tax.template: l10n_de_skr03.tax_eu_19_purchase_vst_goods_skr03
DEL account.tax.template: l10n_de_skr03.tax_eu_19_purchase_vst_no_vst_skr03
DEL account.tax.template: l10n_de_skr03.tax_eu_19_purchase_vst_skr03
DEL account.tax.template: l10n_de_skr03.tax_eu_7_purchase_ust_goods_skr03
DEL account.tax.template: l10n_de_skr03.tax_eu_7_purchase_ust_no_vst_skr03
DEL account.tax.template: l10n_de_skr03.tax_eu_7_purchase_ust_skr03
DEL account.tax.template: l10n_de_skr03.tax_eu_7_purchase_vst_goods_skr03
DEL account.tax.template: l10n_de_skr03.tax_eu_7_purchase_vst_no_vst_skr03
DEL account.tax.template: l10n_de_skr03.tax_eu_7_purchase_vst_skr03
DEL account.tax.template: l10n_de_skr03.tax_eu_car_purchase_ust_skr03
DEL account.tax.template: l10n_de_skr03.tax_eu_car_purchase_vst_skr03
DEL account.tax.template: l10n_de_skr03.tax_import_19_payable_skr03
DEL account.tax.template: l10n_de_skr03.tax_import_19_skr03
DEL account.tax.template: l10n_de_skr03.tax_import_7_payable_skr03
DEL account.tax.template: l10n_de_skr03.tax_import_7_skr03
DEL account.tax.template: l10n_de_skr03.tax_ust_19_purchase_13a_auslagerung_skr03
DEL account.tax.template: l10n_de_skr03.tax_ust_19_purchase_13b_bau_skr03
DEL account.tax.template: l10n_de_skr03.tax_ust_19_purchase_13b_mobil_skr03
DEL account.tax.template: l10n_de_skr03.tax_ust_19_purchase_13b_werk_ausland_skr03
DEL account.tax.template: l10n_de_skr03.tax_ust_19_purchase_3eck_last_skr03
DEL account.tax.template: l10n_de_skr03.tax_ust_7_purchase_13a_auslagerung_skr03
DEL account.tax.template: l10n_de_skr03.tax_ust_7_purchase_13b_bau_skr03
DEL account.tax.template: l10n_de_skr03.tax_ust_7_purchase_13b_werk_ausland_skr03
DEL account.tax.template: l10n_de_skr03.tax_vst_19_purchase_13a_auslagerung_skr03
DEL account.tax.template: l10n_de_skr03.tax_vst_19_purchase_13b_bau_skr03
DEL account.tax.template: l10n_de_skr03.tax_vst_19_purchase_13b_mobil_skr03
DEL account.tax.template: l10n_de_skr03.tax_vst_19_purchase_13b_werk_ausland_skr03
DEL account.tax.template: l10n_de_skr03.tax_vst_19_purchase_3eck_last_skr03
DEL account.tax.template: l10n_de_skr03.tax_vst_7_purchase_13a_auslagerung_skr03
DEL account.tax.template: l10n_de_skr03.tax_vst_7_purchase_13b_bau_skr03
DEL account.tax.template: l10n_de_skr03.tax_vst_7_purchase_13b_werk_ausland_skr03
